asset_id;name;latitude;longitude;country;production;firm
M0464;Adasa Coal Mine;21,347003;78,953545;India;0,715;Coal India Ltd [100.0%]
M0465;Adriyala Coal Mine;18,6648;79,579;India;1,7;The Singareni Collieries Co Ltd [100%]
M0466;AKK Coal Mine;23,7905;85,9198;India;5,35;Coal India Ltd [100.0%]
M0467;Amadand Coal Mine;23,157942;82,061533;India;3,32;Coal India Ltd [100.0%]
M0468;Amalgamated Keshalpur-West Mudidih (AKWMC) Coal Mine;23,8078;86,3221;India;3,14;Coal India Ltd [100.0%]
M0469;Amalgamated Yekona I and II Coal Mines;20,228333;78,9166666;India;2,77;Coal India Ltd [100.0%]
M0471;Amelia North Coal Mine;24,1346;82,4264;India;3,92;Jaiprakash Power Ventures Ltd [100%]
M0472;Amlai Coal Mine;23,167675;81,59593;India;1,73;Coal India Ltd [100.0%]
M0474;Amlohri Coal Mine;24,134;82,593;India;15;Coal India Ltd [100.0%]
M0475;Amrapali Coal Mine;23,889479;85,00171;India;22,59;Coal India Ltd [100.0%]
M0476;Ananta Coal Mine;20,943609;85,163715;India;19,3;Coal India Ltd [100.0%]
M0477;Ashoka Coal Mine;23,724268;85,037525;India;9,85;Coal India Ltd [100.0%]
M0478;Balaram Coal Mine;20,962009;85,178092;India;7,06;Coal India Ltd [100.0%]
M0479;Baroud Coal Mine;22,268463;83,345538;India;1,17;Coal India Ltd [100.0%]
M0481;Basundhara (West) Coal Mine;22,059284;83,7304;India;0,95;Coal India Ltd [100.0%]
M0483;Belpahar Coal Mine;21,75;83,8417;India;8,98;Coal India Ltd [100.0%]
M0484;Bharatpur Coal Mine;20,95753;85,128911;India;11,3;Coal India Ltd [100.0%]
M0485;Bhatadi Coal Mine;20,05738;79,267357;India;0,85;Coal India Ltd [100.0%]
M0486;Bhubaneswari Coal Mine;20,961693;85,160099;India;23,46;Coal India Ltd [100.0%]
M0487;Bijari Coal Mine;22,2471;83,382797;India;1,47;Coal India Ltd [100.0%]
M0488;Bina Coal Mine;24,1483;82,7476;India;10,5;Coal India Ltd [100.0%]
M0489;Block II (BOCP) Coal Mine;23,75722302;86,79445561;India;5,35;Coal India Ltd [100.0%]
M0490;Block-B Coal Mine;24,17502419;82,56028175;India;5,47;Coal India Ltd [100.0%]
M0493;Chhal Coal Mine;22,100202;83,110483;India;6,24;Coal India Ltd [100.0%]
M0494;Chirimiri Coal Mine;23,183958;82,336684;India;0,98;Coal India Ltd [100.0%]
M0495;Chitra East Coal Mine;24,119;86,8636;India;1,75;Coal India Ltd [100.0%]
M0496;Chotia Coal Mine;22,780896;82,476655;India;1;"Vedanta Ltd [51.0%]; Government of India [49.0%]"
M0508;Dabor Coal Mine;23,789723;86,915206;India;0,33;Coal India Ltd [100.0%]
M0513;Dipka Coal Mine;22,345077;82,544192;India;33,24;Coal India Ltd [100.0%]
M0514;Dudhichua Coal Mine;24,16474;82,67287;India;25;Coal India Ltd [100.0%]
M0515;Dulanga Coal Mine;21,951705;83,807564;India;7;NTPC Ltd [100%]
M0517;Durgapur Coal Mine;20,0081;79,2989;India;2,5;Coal India Ltd [100.0%]
M0518;Ena Coal Mine;23,7568;86,4094;India;3,02;Coal India Ltd [100.0%]
M0520;Gare Palma IV 1 Coal Mine;22,11866;83,53358;India;5,66;Jindal Steel & Power Ltd [100%]
M0522;Gare Palma IV 7 Coal Mine;22,11866;83,53358;India;1,44;Sarda Energy & Minerals Ltd [100%]
M0523;Gare Palma IV 8 Coal Mine;22,11866;83,53358;India;1;Ambuja Cements Ltd [100%]
M0524;Garjanbahal Coal Mine;22,034519;83,74266;India;23,13;Coal India Ltd [100.0%]
M0527;Gevra Coal Mine;22,336312;82,545748;India;59,11;Coal India Ltd [100.0%]
M0528;Gokul Coal Mine;20,6697222;79,29638889;India;1,81;Coal India Ltd [100.0%]
M0529;Gondegaon-Ghatrohana Coal Mine;21,26629731;79,19242476;India;3,53;Coal India Ltd [100.0%]
M0532;Gouthamkhani Coal Mine;17,2615;80,3738;India;0,127;The Singareni Collieries Co Ltd [100%]
M0533;Hingula-II Coal Mine;20,966051;85,01637;India;12,54;Coal India Ltd [100.0%]
M0534;Indaram Coal Mine Project;18,775;79,46666667;India;1,22;The Singareni Collieries Co Ltd [100%]
M0536;Itapara Coal Mine;23,7879;86,9786;India;0,2;Coal India Ltd [100.0%]
M0537;Jagannath Coal Mine;20,949857;85,147665;India;7,4;Coal India Ltd [100.0%]
M0539;Jamkhani Coal Mine;22,105539;83,592888;India;2,11;Vedanta Ltd [100%]
M0540;Jampali Coal Mine;22,2713889;83,2811;India;1,37;Coal India Ltd [100.0%]
M0541;Jawaharkhani 5 Coal Mine;17,5783;80,3225;India;1,88;The Singareni Collieries Co Ltd [100%]
M0542;Jayant Coal Mine;24,1583;82,6546;India;30;Coal India Ltd [100.0%]
M0543;Jhanjra Coal Mine;23,665321;87,313146;India;2,68;Coal India Ltd [100.0%]
M0545;Jhingurda Coal Mine;24,212132;82,698427;India;3,34;Coal India Ltd [100.0%]
M0547;JVR II Coal Mine;17,20352062;80,79833151;India;4,76;The Singareni Collieries Co Ltd [100%]
M0551;Kalyani Khani Coal Mine;19,01;79,4651;India;1,77;The Singareni Collieries Co Ltd [100%]
M0552;Gopalji Kaniha Coal Mine;21,095844;85,079292;India;12,35;Coal India Ltd [100.0%]
M0553;Kapurdi Coal Mine;25,9423;71,344253;India;4,64;Rajasthan State Minerals and Mining [100%]
M0555;Karo Coal Mine;23,791654;85,973236;India;1,31;Coal India Ltd [100.0%]
M0556;Khadia Coal Mine;24,1318;82,7144;India;15;Coal India Ltd [100.0%]
M0557;Khairagura Coal Mine;19,2555556;79,26666667;India;3,75;The Singareni Collieries Co Ltd [100%]
M0559;Kuya Coal Mine;23,7363;86,4498;India;2,84;Coal India Ltd [100.0%]
M0560;Konar Coal Mine;24,155314;86,303182;India;5,35;Coal India Ltd [100.0%]
M0561;Koyagudem Coal Mines;17,6258;80,4845;India;3,44;The Singareni Collieries Co Ltd [100%]
M0562;Krishnashila Coal Mine;24,12435195;82,74250031;India;7,5;Coal India Ltd [100.0%]
M0563;Kulda Coal Mine;22,033526;83,734846;India;21,05;Coal India Ltd [100.0%]
M0564;Kusmunda Coal Mine;22,332635;82,666666;India;49,97;Coal India Ltd [100.0%]
M0565;Lajkura Coal Mine;21,814345;83,901262;India;4,36;Coal India Ltd [100.0%]
M0566;Lakhanpur Coal Mine;21,7451;83,8401;India;21,09;Coal India Ltd [100.0%]
M0567;Lingaraj Coal Mine;20,960432;85,200747;India;17,43;Coal India Ltd [100.0%]
M0569;Magadh Coal Mine;23,889479;85,00171;India;20,02;Coal India Ltd [100.0%]
M0571;Dinesh (Makardhokra-III) Coal Mine;20,8764;79,2235;India;4,42;Coal India Ltd [100.0%]
M0573;Mangrol Valia Coal Mine;21,4167;73,1;India;2,53;Gujarat Industries Power Co Ltd [100%]
M0574;Manikpur Coal Mine;22,32047888;82,71690602;India;5,35;Coal India Ltd [100.0%]
M0579;Mohanpur Coal Mine;23,786678;86,950299;India;2;Coal India Ltd [100.0%]
M0580;Moher Amlohri Coal Mine;24,135;82,599444;India;18,28;Sasan Power Ltd [100%]
M0581;Mungoli Nirguda Coal Mine;19,894046;79,115559;India;5,23;Coal India Ltd [100.0%]
M0583;N.T.S.T. Jeenagora Coal Mine;23,7028;86,4403;India;4,79;Coal India Ltd [100.0%]
M0585;New Majri Coal Mine;20,13479;79,021365;India;1,52;Coal India Ltd [100.0%]
M0587;Neyveli I A Coal Mine;11,57352;79,51781;India;5,59;NLC India Ltd [100%]
M0588;Neyveli I Coal Mine;11,571182;79,503738;India;7;NLC India Ltd [100%]
M0589;Neyveli II Coal Mine;11,520268;79,475537;India;8,97;NLC India Ltd [100%]
M0591;Nigahi Coal Mine;24,135;82,599444;India;22,5;Coal India Ltd [100.0%]
M0593;Niljai Coal Mine;19,9957;79,0825;India;4,47;Coal India Ltd [100.0%]
M0594;North Tisra, South Tisra Coal Mine;23,729089;86,4431996;India;6,05;Coal India Ltd [100.0%]
M0595;North Urimari Birsa Coal Mine;23,701948;85,293923;India;4,2;Coal India Ltd [100.0%]
M0598;Pachhwara (North) Coal Mine;24,474744;87,476437;India;13,7;The West Bengal Power Development Corp Ltd [100%]
M0601;Pakri Barwadih Coal Mine;23,881918;85,233799;India;16,3;NTPC Ltd [100%]
M0604;Parsa East And Kanta Basan Coal Mine;22,83795;82,81401;India;6,7;Rajasthan Rajya Vidyut Utpadan Nigam Ltd [100%]
M0606;Penganga Coal Mine;19,862222;79,139166;India;4,79;Coal India Ltd [100.0%]
M0607;Muraidi Phularitand Coal Mine;23,781738;86,227241;India;2;Coal India Ltd [100.0%]
M0611;Purnadih Coal Mine;23,7083;84,9861;India;0,6;Coal India Ltd [100.0%]
M0617;Rajmahal Coal Mine;25,038;87,3538;India;12,06;Coal India Ltd [100.0%]
M0618;Ramagundam I Coal Mine;18,666357;79,539274;India;3,69;The Singareni Collieries Co Ltd [100%]
M0619;Ramagundam II Coal Mine;18,6782;79,5406;India;2,22;The Singareni Collieries Co Ltd [100%]
M0620;Ramagundam III Coal Mine;18,6976;79,5352;India;8,16;The Singareni Collieries Co Ltd [100%]
M0622;Religara Coal Mine;23,8617;85,5569;India;0,5;Coal India Ltd [100.0%]
M0623;Rohini Coal Mine;23,685074;84,989074;India;0,31;Coal India Ltd [100.0%]
M0624;Rohini Karkatta Coal Mine;23,685074;84,989074;India;0,31;Coal India Ltd [100.0%]
M0626;Samleswari Coal Mine;21,805789;83,903847;India;7,73;Coal India Ltd [100.0%]
M0628;Sarisatolli Coal Mine;23,799677;87,045467;India;1,29;RPSG Group [100%]
M0629;Sasti OC Coal Mine;19,81311025;79,3183321;India;1,89;Coal India Ltd [100.0%]
M0630;Selected Dhori Group of Mines;23,775;85,5417;India;1,87;Coal India Ltd [100.0%]
M0631;Sendra Bansjora Coal Mine;23,793355;86,35049;India;0,6008;Coal India Ltd [100.0%]
M0632;Siarmal Coal Mine;22,043469;83,733619;India;6;Coal India Ltd [100.0%]
M0633;Singhori Coal Mine;21,276666;79,1275;India;1,2;Coal India Ltd [100.0%]
M0634;Sonepur Bazari Coal Mine;23,688231;87,223763;India;12,39;Coal India Ltd [100.0%]
M0636;Tadicherla Coal Mine;18,523763;79,749677;India;2,5;Telangana State Power Generation Corp Ltd [100%]
M0637;Tadkeshwar Lignite Mine;21,357159;73,06986;India;0,03;Gujarat Mineral Development Co Ltd [100%]
M0640;Talaipalli Coal Mine;22,17758;83,355201;India;7,22;NTPC Ltd [100%]
M0642;Tetariakhar Coal Mine;23,708769;84,98655;India;0,91;Coal India Ltd [100.0%]
M0644;Tubed Coal Mine;23,82119;84,57721;India;1,25;Damodar Valley Corp [100%]
M0645;Ukni Deep Coal Mine;20,020678;79,0678333;India;1,83;Coal India Ltd [100.0%]
M0647;Umrer Coal Mine;20,845833;79,271666;India;3,09;Coal India Ltd [100.0%]
M0649;West Bokaro Coal Mine;23,7927473;85,55423096;India;6,5;Tata Steel Ltd [100%]
M1361;Barsingsar Coal Mine;27,829491;73,220464;India;2,1;NLC India Ltd [100%]
M1365;Govindpur Coal Mine;23,803195;85,866553;India;0,03;Coal India Ltd [100.0%]
M1367;Topa Coal Mine;23,739119;85,486353;India;0,82;Coal India Ltd [100.0%]
M1637;Amaglmated Block IV-Kooridih-Govindpur Coal Mine;23,800453;86,276944;India;0,228;Coal India Ltd [100.0%]
M1640;Amgaon Coal Mine;21,884318;82,79865;India;0,74;Coal India Ltd [100.0%]
M1641;Amritnaga Coal Mine;23,650069;87,071513;India;0,052;Coal India Ltd [100.0%]
M1643;Ardhagram Coal Mine;23,587449;87,085853;India;0,4;OCL Iron & Steel [100%]
M1644;Badjna Coal Mine;23,800306;86,695665;India;0,106;Coal India Ltd [100.0%]
M1646;Bahula Coal Mine;23,654318;87,188096;India;0,076;Coal India Ltd [100.0%]
M1647;Balgi Coal Mine;22,353611;82,61666;India;0,008;Coal India Ltd [100.0%]
M1648;Balrampur Coal Mine;23,229703;83,010222;India;0,1;Coal India Ltd [100.0%]
M1649;Bangwar Coal Mine;23,151647;81,538768;India;0,65;Coal India Ltd [100.0%]
M1650;Bankola Coal Mine;23,659201;87,236639;India;0,237;Coal India Ltd [100.0%]
M1651;Bansdeopur Coal Mine;23,799105;86,325068;India;0,1402;Coal India Ltd [100.0%]
M1652;Bansra Coal Mine;23,642317;87,139259;India;0,153;Coal India Ltd [100.0%]
M1654;Barmuri Coal Mine;23,782796;86,718731;India;0,503;Coal India Ltd [100.0%]
M1655;Bartarai Coal Mine;23,136999;82,065634;India;0,16;Coal India Ltd [100.0%]
M1656;Basantimata Coal Mine;23,730779;86,756071;India;0,546;Coal India Ltd [100.0%]
M1659;Behraband Coal Mine;23,282233;82,093922;India;0,56;Coal India Ltd [100.0%]
M1661;Bellora-Naigaon Coal Mine;19,976764;79,088501;India;0,94;Coal India Ltd [100.0%]
M1662;Bhadra Coal Mine;23,189078;81,932398;India;0,13;Coal India Ltd [100.0%]
M1663;Bhatgaon Coal Mine;23,37063;82,99223;India;0,2;Coal India Ltd [100.0%]
M1664;Bhurkunda Coal Mine;23,657086;85,365226;India;0,41;Coal India Ltd [100.0%]
M1666;Bijuri Coal Mine;23,259109;82,122784;India;0,14;Coal India Ltd [100.0%]
M1669;Chasnala Coal Mine;23,658882;86,449764;India;0,37;Steel Authority of India Ltd [100%]
M1672;Churcha RO Coal Mine;23,335952;82,519611;India;1,07;Coal India Ltd [100.0%]
M1673;Damini Coal Mine;23,141744;81,470502;India;0,35;Coal India Ltd [100.0%]
M1674;Dhelwadih Coal Mine;22,461705;82,563349;India;0,15;Coal India Ltd [100.0%]
M1677;Godavarikhani Coal Mines;18,745558;79,508334;India;3,51;The Singareni Collieries Co Ltd [100%]
M1680;Haldibari Coal Mine;23,223784;82,149577;India;0,66;Coal India Ltd [100.0%]
M1684;Jamuna UG Coal Mine;23,16815;81,942397;India;0,18;Coal India Ltd [100.0%]
M1686;Jharia Coal Mine;23,708161;86,400024;India;0,68;Tata Steel Ltd [100%]
M1687;Jhilmili Coal Mine;23,350314;82,728807;India;0,31;Coal India Ltd [100.0%]
M1690;Junad Coal Mine;20,058148;79,052317;India;0,74;Coal India Ltd [100.0%]
M1691;Kakatiya Khani-1 & 1A Coal Mine;18,465613;79,840804;India;0,221;The Singareni Collieries Co Ltd [100%]
M1693;Kakatiya Khani-3 Coal Mine;18,434261;79,857403;India;0,09;The Singareni Collieries Co Ltd [100%]
M1694;Kakatiya Khani-5 &5A Coal Mine;18,433594;79,858582;India;0,208;The Singareni Collieries Co Ltd [100%]
M1695;Kakatiya Khani-6 & 6A Incline;18,465613;79,840804;India;0,12;The Singareni Collieries Co Ltd [100%]
M1697;Kanchan Coal Mine;23,345851;80,871272;India;1,52;Coal India Ltd [100.0%]
M1698;Karkati Coal Mine;23,154677;81,482805;India;0,16;Coal India Ltd [100.0%]
M1699;Kasipet-1 UG Coal Mine;19,03497042;79,43009821;India;0,146;The Singareni Collieries Co Ltd [100%]
M1700;Kathautia Coal Mine;24,132523;84,08231;India;0,18;Hindalco Industries Ltd [100%]
M1701;Katkona Coal Mine;23,359829;82,680745;India;0,25;Coal India Ltd [100.0%]
M1703;Khairaha Coal Mine;23,160448;81,461364;India;0,82;Coal India Ltd [100.0%]
M1704;Kondapuram Coal Mine;17,9377778;79,34805556;India;0,06;The Singareni Collieries Co Ltd [100%]
M1705;Kurasia Coal Mine;23,178488;82,368221;India;0,2;Coal India Ltd [100.0%]
M1708;Makardhokra I Coal Mine;20,865366;79,285604;India;4,2;Coal India Ltd [100.0%]
M1711;Meera Coal Mine;23,186224;81,986798;India;0,08;Coal India Ltd [100.0%]
M1714;Nawapara Coal Mine;23,3666667;83,09805556;India;0,12;Coal India Ltd [100.0%]
M1715;Nawrozabad Coal Mine;23,356253;80,973834;India;0,1;Coal India Ltd [100.0%]
M1716;NCPH Coal Mine;23,194568;82,348931;India;0,24;Coal India Ltd [100.0%]
M1717;New Majri II A Coal Mine;20,119062;79,032223;India;2,47;Coal India Ltd [100.0%]
M1718;Pandavpara Coal Mine;23,350314;82,728807;India;0,275;Coal India Ltd [100.0%]
M1720;Rajgamar Coal Mine;22,390649;82,824423;India;0,15;Coal India Ltd [100.0%]
M1721;Rajnagar Coal Mine;23,208097;82,123782;India;0,19;Coal India Ltd [100.0%]
M1722;Rajrappa Coal Mine;23,615;85,682;India;1,32;Coal India Ltd [100.0%]
M1723;Ramkrishnapur Coal Mine;18,9030556;79,46583333;India;1,87;The Singareni Collieries Co Ltd [100%]
M1724;Ramnagar Coal Mine;23,756027;86,835903;India;0,57;Steel Authority of India Ltd [100%]
M1725;Rani Atari Coal Mine;22,86476;82,2987;India;0,5;Coal India Ltd [100.0%]
M1726;Ravindrakhani-5 Coal Mine;18,88;79,50222222;India;0,277;The Singareni Collieries Co Ltd [100%]
M1727;Ravindrakhani-6 Coal Mine;18,8647222;79,51138889;India;0,194;The Singareni Collieries Co Ltd [100%]
M1728;Ravindrakhani-7 Coal Mine;18,8716667;79,52055556;India;0,33;The Singareni Collieries Co Ltd [100%]
M1729;Ravindrakhani-NT Coal Mine;18,8411111;79,21666667;India;0,161;The Singareni Collieries Co Ltd [100%]
M1730;Rehar Coal Mine;23,101101;82,927943;India;0,07;Coal India Ltd [100.0%]
M1731;Saoner Coal Mine;21,358103;78,930266;India;0,505;Coal India Ltd [100.0%]
M1732;Saraipali Coal Mine;22,35732;82,296358;India;2;Coal India Ltd [100.0%]
M1733;Shanthikhani Coal Mine;19,0177778;79,51083333;India;0,067;The Singareni Collieries Co Ltd [100%]
M1734;Sharda Coal Mine;23,208242;81,589781;India;0,66;Coal India Ltd [100.0%]
M1735;Sheetaldhara-Kurja and Kapidhara Coal Mines;23,239816;82,112069;India;0,8;Coal India Ltd [100.0%]
M1737;Sial Gjogri Coal Mine;22,192428;78,77264;India;0,33;Birla Corp Ltd [100%]
M1738;Sikni Coal Mine;23,722988;84,611313;India;0,23;Jharkhand State Mineral Development Corporation Limited (JSMDCL) [100%]
M1739;Singhali Coal Mine;22,440833;82,567983;India;0,122;Coal India Ltd [100.0%]
M1740;Srirampur-II Coal Mine;18,8177778;79,48055556;India;3,17;The Singareni Collieries Co Ltd [100%]
M1741;Srirampur-III & III A Coal Mine;18,75;79,25;India;0,23;The Singareni Collieries Co Ltd [100%]
M1745;Talabira II & III Coal Mines;21,734804;83,989432;India;12,64;NLC India Ltd [100%]
M1746;Talcher UG Coal Mine;20,962009;85,178092;India;0,36;Coal India Ltd [100.0%]
M1747;Tawa Coal Mine;22,137615;78,170928;India;0,414;Coal India Ltd [100.0%]
M1750;Umaria Coal Mine;23,5;80,83;India;0,117;Coal India Ltd [100.0%]
M1751;Vakilpalli Coal Mine;17,4869444;80,65777778;India;2,1;The Singareni Collieries Co Ltd [100%]
M1753;Vijay Coal Mine;22,854326;82,32114;India;0,5;Coal India Ltd [100.0%]
M1754;Vindhya Coal Mine;23,335615;80,906108;India;0,465;Coal India Ltd [100.0%]
M1755;West Jhagrakhand Coal Mine;23,197211;82,161616;India;0,12;Coal India Ltd [100.0%]
M2498;Urimari Open Cast Coal Mine;23,698717;85,293249;India;0,76;Coal India Ltd [100.0%]
M2500;Khotadih Coal Mine;23,7244;87,233;India;1,35;Coal India Ltd [100.0%]
M2502;New Akashkinaree Coal Mine;23,802565;86,278261;India;0,688;Coal India Ltd [100.0%]
M2503;Umarsar Lignite Mine;23,73149782;68,81926985;India;1,41;Gujarat Mineral Development Co Ltd [100%]
M2505;Amalgamated Amlo Dhori Open Cast Mine;23,76663448;85,98552098;India;2,59;Coal India Ltd [100.0%]
M2511;Kakri Coal Mine;24,1709;82,7562;India;2,26;Coal India Ltd [100.0%]
M2512;Paoni-Il Coal Mine;19,82705027;79,25526677;India;3,24;Coal India Ltd [100.0%]
M2513;Rajapur-South Jharia Coal Mine;23,74879601;86,42139246;India;2,17;Coal India Ltd [100.0%]
M2515;Mata No Madh Lignite Coal Mine;23,510726;68,958531;India;3,23;State of Gujarat [100%]
M2543;Sirka Coal Mine;23,691032;85,355135;India;0,02;Coal India Ltd [100.0%]
M2588;Saunda-D Coal Mine;23,659463;85,337532;India;0,17;Coal India Ltd [100.0%]
M2598;Mudidih Coal Mine;23,74128;86,35299;India;0,823;Coal India Ltd [100.0%]
M2601;Ningah Coal Mine;23,6743;87,0333;India;0,0171;Coal India Ltd [100.0%]
M2602;Gopalichak Coal Mine;23,77983;86,343243;India;0,17;Coal India Ltd [100.0%]
M2616;Maheshpur Coal Mine;23,786246;86,25564;India;0,04;Coal India Ltd [100.0%]
M2617;Bhagabandh Coal Mine;23,741464;86,386103;India;0,02;Coal India Ltd [100.0%]
M2618;Kharkharee Colliery;23,777233;86,239083;India;0,005;Coal India Ltd [100.0%]
M2623;Kumardhubi Coal Mine;23,7761;86,7274;India;0,02;Coal India Ltd [100.0%]
M2624;Bejdih Coal Mine;23,6935;86,8753;India;0,038;Coal India Ltd [100.0%]
M2625;Chapuikhas Colliery;23,6545;87,0449;India;0,0238;Coal India Ltd [100.0%]
M2626;Patmohana Coal Mine;23,6853;86,8903;India;0,046;Coal India Ltd [100.0%]
M2634;Khoodia Coal Mine;23,773738;86,729687;India;0,025;Coal India Ltd [100.0%]
M2635;Maohusudanpur 7 Pit & Incline Coal Mine;23,6338;87,2037;India;0,018;Coal India Ltd [100.0%]
M2636;Methani Coal Mine;23,6946;86,8902;India;0,054;Coal India Ltd [100.0%]
M2637;Jogidih Coal Mine;23,808718;86,257656;India;0,02;Coal India Ltd [100.0%]
M2643;Dhemonmain Coal Mine;23,7046;86,9087;India;0,047;Coal India Ltd [100.0%]
M2644;CL Jambad Coal Mine;23,65457;87,197937;India;0,058;Coal India Ltd [100.0%]
M2650;Khadsaliya Lignite Mine;21,6259;72,2397;India;0,169;GHCL Ltd [100%]
M2653;Dubeshwari OC Coal Mine;23,660393;86,821519;India;0,05;Coal India Ltd [100.0%]
M2654;Hariajam Coal Mine;23,792582;86,690235;India;0,047;Coal India Ltd [100.0%]
M2655;Chinakuri III Coal Mine;23,6853;86,8596;India;0,068;Coal India Ltd [100.0%]
M2656;Narsamunda Coal Mine;23,6901;86,9149;India;0,053;Coal India Ltd [100.0%]
M2658;Parbelia Coal Mine;23,677978;86,826699;India;0,043;Coal India Ltd [100.0%]
M2665;Tikak Colliery;27,283288;95,733648;India;0,07;Coal India Ltd [100.0%]
M2666;Piparia Coal Mine;23,508797;80,867107;India;0,11;Coal India Ltd [100.0%]
M2667;Patansaongi Coal Mine;21,32306943;79,04498757;India;0,0386;Coal India Ltd [100.0%]
M2668;Central Kajora Coal Mine;23,600612;87,187419;India;0,071;Coal India Ltd [100.0%]
M2669;Satgram Coal Mine;23,6827;87,0703;India;0,022;Coal India Ltd [100.0%]
M2670;Lower Kenda Coal Mine;23,650379;87,183894;India;0,07;Coal India Ltd [100.0%]
M2671;Khandra Coal Mine;23,641359;87,222658;India;0,135;Coal India Ltd [100.0%]
M2687;Kumda 7&8 Coal Mine;23,2074;83,0056;India;0,02;Coal India Ltd [100.0%]
M2692;Manoerboni & South Samlaamalgateo Coal Mine;23,7112;87,314;India;0,099;Coal India Ltd [100.0%]
M2695;Nandira Coal Mine;20,92738;85,124509;India;0,06;Coal India Ltd [100.0%]
M2697;Jagannathpur Coal Mine;23,3704;83,215;India;3,91;Coal India Ltd [100.0%]
M2698;Kumardihi A Coal Mine;23,682205;87,276089;India;0,135;Coal India Ltd [100.0%]
M2699;Kalidaspur Coal Mine;23,650069;87,071513;India;0,06;Coal India Ltd [100.0%]
M2701;Siduli Coal Mine;23,649929;87,2091;India;0,078;Coal India Ltd [100.0%]
M2707;Dhori- Khas Coal Mine;23,781699;86,013284;India;0,1;Coal India Ltd [100.0%]
M2708;Ballarpur UG Coal Mine;19,84253529;79,34803771;India;0,12;Coal India Ltd [100.0%]
M2709;Mahadevpuri Coal Mine;22,1806;78,7698;India;0,13;Coal India Ltd [100.0%]
M2717;Gidi - A Open Cast Coal Mine;23,691251;85,359806;India;0,23;Coal India Ltd [100.0%]
M2718;Sasti UG Coal Mine;19,81736786;79,3363936;India;0,04;Coal India Ltd [100.0%]
M2719;Kunustoria Coal Mine;23,649796;87,13004;India;0,079;Coal India Ltd [100.0%]
M2723;Silewara Colliery;21,2990357;79,12341847;India;0,069;Coal India Ltd [100.0%]
M2727;Kathara Coal Mine;23,775944;85,911907;India;0,29;Coal India Ltd [100.0%]
M2728;JK Nagar Coal Mine;23,650069;87,071513;India;0,171;Coal India Ltd [100.0%]
M2729;Giridih Coal Mine;24,1734;86,2539;India;0,3;Coal India Ltd [100.0%]
M2739;Chora UG Coal Mine;23,672877;87,203167;India;0,04;Coal India Ltd [100.0%]
